# Color Chooser Targeted Code Dump

Generated: 2026-02-12 08:41:22 UTC
Repository: `D:\GitHub\text-utils`
Target tool: `color-chooser.html`
Output file: `context/code-dump-color-chooser.txt`

## Included Files
- `color-chooser.html`
- `css/style.css`
- `js/theme.js`
- `index.html`
- `sitemap.xml`

## Direct Local Dependencies (from target HTML)
- `css/style.css`
- `js/theme.js`

## Incoming References (files that point to the tool)
- `index.html`
- `sitemap.xml`

## External Dependencies (from target HTML)
- `https://fonts.googleapis.com/icon?family=Material+Icons`

## File Dumps

### `color-chooser.html`

```html
   1: <!DOCTYPE html>
   2: <html lang="en" data-theme="dark">
   3: <head>
   4:     <meta charset="UTF-8">
   5:     <meta name="viewport" content="width=device-width, initial-scale=1.0">
   6:     <title>Color Chooser - Text Utilities</title>
   7:     <link href="https://fonts.googleapis.com/icon?family=Material+Icons" rel="stylesheet">
   8:     <link rel="stylesheet" href="css/style.css">
   9:     <style>
  10:         .tool-grid { display: grid; grid-template-columns: 1.15fr 0.85fr; gap: 1.25rem; }
  11:         @media (max-width: 1024px) { .tool-grid { grid-template-columns: 1fr; } }
  12:         .panel { background: var(--bg-tertiary); border: 1px solid var(--border-color); border-radius: 8px; padding: 1rem; }
  13:         .panel h4 { display: flex; align-items: center; gap: 0.5rem; margin-bottom: 0.75rem; font-size: 1rem; }
  14:         .option-grid { display: grid; grid-template-columns: repeat(auto-fit, minmax(200px, 1fr)); gap: 0.75rem; }
  15:         .output-block { background: var(--bg-tertiary); border: 1px solid var(--border-color); border-radius: 8px; padding: 0.75rem; font-family: 'Monaco', 'Menlo', 'Ubuntu Mono', monospace; min-height: 200px; white-space: pre-wrap; }
  16:         .btn-bar { display: flex; gap: 0.5rem; flex-wrap: wrap; }
  17:         .color-swatch { width: 4rem; height: 2.75rem; border-radius: 6px; border: 1px solid var(--border-color); }
  18:         .search-result { min-height: 48px; }
  19:         .png-preview { display: inline-block; border: 1px solid var(--border-color); border-radius: 6px; margin-top: 0.5rem; }
  20:     </style>
  21: </head>
  22: <body>
  23:     <div class="container">
  24:         <header>
  25:             <div class="logo">
  26:                 <a href="index.html" style="color: inherit; text-decoration: none;">
  27:                     <span>Text Utilities</span>
  28:                 </a>
  29:             </div>
  30:             <nav class="site-network" aria-label="Network sites">
  31:                 <a href="https://chessnerd.net" class="site-network-link" target="_blank" rel="noopener noreferrer">
  32:                     <img src="img/chessnerd-icon.png" class="site-network-icon" alt="">
  33:                     <span>Chess Nerd</span>
  34:                     <span class="material-icons" aria-hidden="true">open_in_new</span>
  35:                 </a>
  36:                 <a href="https://github.com/ianrastall/text-utils" class="site-network-link" target="_blank" rel="noopener noreferrer">
  37:                     <img src="img/github.png" class="site-network-icon" alt="">
  38:                     <span>GitHub</span>
  39:                     <span class="material-icons" aria-hidden="true">open_in_new</span>
  40:                 </a>
  41:             </nav>
  42:             <div class="controls">
  43:                 <div class="accent-selector">
  44:                     <span class="material-icons">palette</span>
  45:                     <select id="accentColor" class="color-dropdown"></select>
  46:                 </div>
  47:                 <button id="themeToggle" class="btn btn-secondary">
  48:                     <span class="material-icons">dark_mode</span>
  49:                 </button>
  50:             </div>
  51:         </header>
  52: 
  53:         <main>
  54:             <div class="tool-container">
  55:                 <div class="tool-header">
  56:                     <div class="tool-title">
  57:                         <span class="material-icons">palette</span>
  58:                         <h2>Color Chooser</h2>
  59:                     </div>
  60:                     <div class="tool-actions">
  61:                         <button id="backButton" class="btn btn-secondary btn-compact">
  62:                             <span class="material-icons">arrow_back</span>
  63:                             Back
  64:                         </button>
  65:                         <button id="copyBtn" class="btn btn-secondary">
  66:                             <span class="material-icons">content_copy</span>
  67:                             Copy
  68:                         </button>
  69:                         <button id="savePngBtn" class="btn btn-secondary">
  70:                             <span class="material-icons">save</span>
  71:                             Save PNG
  72:                         </button>
  73:                     </div>
  74:                 </div>
  75: 
  76:                 <p class="tool-description">Pick named or custom colors, see matches, and grab ready-to-use snippets or PNG swatches.</p>
  77: 
  78:                 <div class="tool-grid">
  79:                     <div class="panel">
  80:                         <h4><span class="material-icons" style="font-size:20px;">tune</span>Selection</h4>
  81:                         <div class="option-grid">
  82:                             <div class="option-group">
  83:                                 <label for="colorCategory">Category</label>
  84:                                 <select id="colorCategory">
  85:                                     <option value="">-- Select Category --</option>
  86:                                 </select>
  87:                             </div>
  88:                             <div class="option-group">
  89:                                 <label for="colorName">Named Color</label>
  90:                                 <select id="colorName">
  91:                                     <option value="">-- Select Color --</option>
  92:                                 </select>
  93:                             </div>
  94:                             <div class="option-group">
  95:                                 <label for="languageSelect">Code Format</label>
  96:                                 <select id="languageSelect"></select>
  97:                             </div>
  98:                         </div>
  99: 
 100:                         <div class="btn-bar" style="margin-top:0.75rem; align-items:center;">
 101:                             <input type="color" id="customColorInput" value="#ffffff" title="Choose a custom color" class="color-dropdown" style="width:4rem; height:2.75rem; padding:0;">
 102:                             <button type="button" class="btn btn-secondary" id="eyedropperBtn">
 103:                                 <span class="material-icons">colorize</span> Eyedropper
 104:                             </button>
 105:                             <div id="colorDisplay" class="color-swatch" title="Current color"></div>
 106:                         </div>
 107: 
 108:                         <h4 style="margin-top:1rem;"><span class="material-icons" style="font-size:20px;">search</span>Find by Code</h4>
 109:                         <div class="btn-bar" style="align-items:center;">
 110:                             <button type="button" id="getCurrentColorBtn" class="btn btn-secondary">
 111:                                 <span class="material-icons">format_color_fill</span>Use Current
 112:                             </button>
 113:                             <input type="text" id="colorInput" placeholder="#FF0000 or 255,0,0" style="flex:1; min-width:200px;">
 114:                             <button type="button" id="applySearchBtn" class="btn btn-primary">
 115:                                 <span class="material-icons">check</span>Apply
 116:                             </button>
 117:                         </div>
 118:                         <div id="colorSearchResult" class="search-result" aria-live="polite"></div>
 119: 
 120:                         <h4 style="margin-top:1rem;"><span class="material-icons" style="font-size:20px;">image</span>PNG Export</h4>
 121:                         <div class="option-grid">
 122:                             <div class="option-group">
 123:                                 <label for="pngWidth">Width (px)</label>
 124:                                 <input type="number" id="pngWidth" value="200" min="10" max="2000">
 125:                             </div>
 126:                             <div class="option-group">
 127:                                 <label for="pngHeight">Height (px)</label>
 128:                                 <input type="number" id="pngHeight" value="200" min="10" max="2000">
 129:                             </div>
 130:                             <div class="option-group">
 131:                                 <label for="pngFilename">Filename</label>
 132:                                 <input type="text" id="pngFilename" value="color-swatch">
 133:                             </div>
 134:                         </div>
 135:                         <div id="pngPreview" class="png-preview"></div>
 136:                     </div>
 137: 
 138:                     <div class="panel" style="display:flex; flex-direction:column; gap:0.75rem;">
 139:                         <div>
 140:                             <h4><span class="material-icons" style="font-size:20px;">code</span>Snippet</h4>
 141:                             <div class="output-block" id="colorOutput" aria-live="polite"></div>
 142:                         </div>
 143:                         <div class="status-bar">
 144:                             <div id="statusMessage" class="success">Ready</div>
 145:                             <div id="toolStats">Awaiting selection</div>
 146:                         </div>
 147:                     </div>
 148:                 </div>
 149:             </div>
 150:         </main>
 151:     </div>
 152: 
 153:     <script src="js/theme.js"></script>
 154:     <script>
 155:         (() => {
 156:             'use strict';
 157: 
 158:             const namedColors = {
 159:                 AliceBlue: '#F0F8FF',
 160:                 AntiqueWhite: '#FAEBD7',
 161:                 Aqua: '#00FFFF',
 162:                 Aquamarine: '#7FFFD4',
 163:                 Azure: '#F0FFFF',
 164:                 Beige: '#F5F5DC',
 165:                 Bisque: '#FFE4C4',
 166:                 Black: '#000000',
 167:                 BlanchedAlmond: '#FFEBCD',
 168:                 Blue: '#0000FF',
 169:                 BlueViolet: '#8A2BE2',
 170:                 Brown: '#A52A2A',
 171:                 BurlyWood: '#DEB887',
 172:                 CadetBlue: '#5F9EA0',
 173:                 Chartreuse: '#7FFF00',
