# Color Chooser Targeted Code Dump

Generated: 2026-02-12 18:40:55 UTC
Repository: `D:\GitHub\text-utils`
Target tool: `color-chooser.html`
Output file: `context/code-dump-color-chooser.txt`

## Included Files
- `color-chooser.html`
- `css/style.css`
- `js/theme.js`
- `index.html`
- `sitemap.xml`

## Direct Local Dependencies (from target HTML)
- `css/style.css`
- `js/theme.js`

## Incoming References (files that point to the tool)
- `index.html`
- `sitemap.xml`

## External Dependencies (from target HTML)
- `https://fonts.googleapis.com/icon?family=Material+Icons`

## File Dumps

### `color-chooser.html`

```html
   1: <!DOCTYPE html>
   2: <html lang="en">
   3: <head>
   4:     <meta charset="UTF-8">
   5:     <meta name="viewport" content="width=device-width, initial-scale=1.0">
   6:     <title>Color Chooser - Text Utilities</title>
   7:     <script>
   8:         (function () {
   9:             try {
  10:                 const storedTheme = localStorage.getItem('theme');
  11:                 const prefersLight = window.matchMedia && window.matchMedia('(prefers-color-scheme: light)').matches;
  12:                 const resolvedTheme = storedTheme === 'light' || storedTheme === 'dark'
  13:                     ? storedTheme
  14:                     : (prefersLight ? 'light' : 'dark');
  15:                 document.documentElement.setAttribute('data-theme', resolvedTheme);
  16: 
  17:                 const storedAccent = localStorage.getItem('accentColor');
  18:                 let normalizedAccent = typeof storedAccent === 'string' ? storedAccent.trim().toLowerCase() : '';
  19:                 if (/^#[0-9a-f]{3}$/.test(normalizedAccent)) {
  20:                     normalizedAccent = `#${normalizedAccent[1]}${normalizedAccent[1]}${normalizedAccent[2]}${normalizedAccent[2]}${normalizedAccent[3]}${normalizedAccent[3]}`;
  21:                 }
  22: 
  23:                 if (/^#[0-9a-f]{6}$/.test(normalizedAccent)) {
  24:                     const red = parseInt(normalizedAccent.slice(1, 3), 16);
  25:                     const green = parseInt(normalizedAccent.slice(3, 5), 16);
  26:                     const blue = parseInt(normalizedAccent.slice(5, 7), 16);
  27:                     document.documentElement.style.setProperty('--accent', normalizedAccent);
  28:                     document.documentElement.style.setProperty('--accent-rgb', `${red}, ${green}, ${blue}`);
  29:                 }
  30:             } catch (_) {
  31:                 document.documentElement.setAttribute('data-theme', 'dark');
  32:             }
  33:         })();
  34:     </script>
  35:     <link href="https://fonts.googleapis.com/icon?family=Material+Icons" rel="stylesheet">
  36:     <link rel="stylesheet" href="css/style.css">
  37:     <style>
  38:         .tool-grid { display: grid; grid-template-columns: 1.15fr 0.85fr; gap: 1.25rem; }
  39:         @media (max-width: 1024px) { .tool-grid { grid-template-columns: 1fr; } }
  40:         .panel { background: var(--bg-tertiary); border: 1px solid var(--border-color); border-radius: 8px; padding: 1rem; }
  41:         .panel h4 { display: flex; align-items: center; gap: 0.5rem; margin-bottom: 0.75rem; font-size: 1rem; }
  42:         .option-grid { display: grid; grid-template-columns: repeat(auto-fit, minmax(200px, 1fr)); gap: 0.75rem; }
  43:         .output-block { background: var(--bg-tertiary); border: 1px solid var(--border-color); border-radius: 8px; padding: 0.75rem; font-family: 'Monaco', 'Menlo', 'Ubuntu Mono', monospace; min-height: 200px; white-space: pre-wrap; }
  44:         .btn-bar { display: flex; gap: 0.5rem; flex-wrap: wrap; }
  45:         .color-swatch { width: 4rem; height: 2.75rem; border-radius: 6px; border: 1px solid var(--border-color); }
  46:         .search-result { min-height: 48px; }
  47:         .png-preview { display: inline-block; border: 1px solid var(--border-color); border-radius: 6px; margin-top: 0.5rem; }
  48:         .custom-color-row { align-items: flex-end; }
  49:         .custom-color-control { display: flex; flex-direction: column; gap: 0.25rem; min-width: 9.25rem; }
  50:         .custom-color-label { font-size: 0.75rem; color: var(--text-secondary); }
  51:         .custom-color-help { font-size: 0.7rem; color: var(--text-secondary); line-height: 1.2; }
  52:         .search-feedback { display: flex; align-items: center; gap: 0.35rem; flex-wrap: wrap; margin-top: 0.5rem; padding: 0.5rem 0.65rem; border: 1px solid var(--border-color); border-radius: 6px; background: var(--bg-secondary); color: var(--text-secondary); }
  53:         .search-feedback strong { color: var(--text-primary); }
  54:         .search-feedback .divider { color: var(--text-secondary); }
  55:         .search-closest-action { margin-left: auto; }
  56:     </style>
  57: </head>
  58: <body>
  59:     <div class="container">
  60:         <header>
  61:             <div class="logo">
  62:                 <a href="index.html" style="color: inherit; text-decoration: none;">
  63:                     <span>Text Utilities</span>
  64:                 </a>
  65:             </div>
  66:             <nav class="site-network" aria-label="Network sites">
  67:                 <a href="https://chessnerd.net" class="site-network-link" target="_blank" rel="noopener noreferrer">
  68:                     <img src="img/chessnerd-icon.png" class="site-network-icon" alt="">
  69:                     <span>Chess Nerd</span>
  70:                     <span class="material-icons" aria-hidden="true">open_in_new</span>
  71:                 </a>
  72:                 <a href="https://github.com/ianrastall/text-utils" class="site-network-link" target="_blank" rel="noopener noreferrer">
  73:                     <img src="img/github.png" class="site-network-icon" alt="">
  74:                     <span>GitHub</span>
  75:                     <span class="material-icons" aria-hidden="true">open_in_new</span>
  76:                 </a>
  77:             </nav>
  78:             <div class="controls">
  79:                 <div class="accent-selector">
  80:                     <span class="material-icons">palette</span>
  81:                     <select id="accentColor" class="color-dropdown" aria-label="Accent color"></select>
  82:                 </div>
  83:                 <button id="themeToggle" class="btn btn-secondary" type="button" aria-label="Toggle theme" aria-pressed="false">
  84:                     <span class="material-icons">dark_mode</span>
  85:                 </button>
  86:             </div>
  87:         </header>
  88: 
  89:         <main>
  90:             <div class="tool-container">
  91:                 <div class="tool-header">
  92:                     <div class="tool-title">
  93:                         <span class="material-icons">palette</span>
  94:                         <h2>Color Chooser</h2>
  95:                     </div>
  96:                     <div class="tool-actions">
  97:                         <button id="backButton" class="btn btn-secondary btn-compact">
  98:                             <span class="material-icons">arrow_back</span>
  99:                             Back
 100:                         </button>
 101:                         <button id="copyBtn" class="btn btn-secondary">
 102:                             <span class="material-icons">content_copy</span>
 103:                             Copy
 104:                         </button>
 105:                         <button id="savePngBtn" class="btn btn-secondary">
 106:                             <span class="material-icons">save</span>
 107:                             Save PNG
 108:                         </button>
 109:                     </div>
 110:                 </div>
 111: 
 112:                 <p class="tool-description">Pick named or custom colors, see matches, and grab ready-to-use snippets or PNG swatches.</p>
 113: 
 114:                 <div class="tool-grid">
 115:                     <div class="panel">
 116:                         <h4><span class="material-icons" style="font-size:20px;">tune</span>Selection</h4>
 117:                         <div class="option-grid">
 118:                             <div class="option-group">
 119:                                 <label for="colorCategory">Category</label>
 120:                                 <select id="colorCategory">
 121:                                     <option value="">-- Select Category --</option>
 122:                                 </select>
 123:                             </div>
 124:                             <div class="option-group">
 125:                                 <label for="colorName">Named Color</label>
 126:                                 <select id="colorName">
 127:                                     <option value="">-- Select Color --</option>
 128:                                 </select>
 129:                             </div>
 130:                             <div class="option-group">
 131:                                 <label for="languageSelect">Code Format</label>
 132:                                 <select id="languageSelect"></select>
 133:                             </div>
 134:                         </div>
 135: 
 136:                         <div class="btn-bar custom-color-row" style="margin-top:0.75rem;">
 137:                             <div class="custom-color-control">
 138:                                 <label for="customColorInput" class="custom-color-label">Custom Color Picker</label>
 139:                                 <input type="color" id="customColorInput" value="#ffffff" title="Choose a custom color" aria-describedby="customColorHelp" class="color-dropdown" style="width:4rem; height:2.75rem; padding:0;">
 140:                                 <span id="customColorHelp" class="custom-color-help">Pick any custom color.</span>
 141:                             </div>
 142:                             <button type="button" class="btn btn-secondary" id="eyedropperBtn">
 143:                                 <span class="material-icons">colorize</span> Eyedropper
 144:                             </button>
 145:                             <div class="custom-color-control">
 146:                                 <span class="custom-color-label">Current Color</span>
 147:                                 <div id="colorDisplay" class="color-swatch" title="Current color"></div>
 148:                             </div>
 149:                         </div>
 150: 
 151:                         <h4 style="margin-top:1rem;"><span class="material-icons" style="font-size:20px;">search</span>Find by Code</h4>
